[0.024s] Invoking command in '/home/robotics/ros2_ws_scan/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake /home/robotics/ros2_ws_scan/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/robotics/ros2_ws_scan/install/mycobot_gazebo
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.097s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.223s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.231s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.480s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.549s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.558s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.571s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.588s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.612s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.682s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.688s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.790s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.828s] -- Found FastRTPS: /opt/ros/humble/include  
[0.884s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.905s] -- Looking for pthread.h
[0.986s] -- Looking for pthread.h - found
[0.986s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.065s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.066s] -- Found Threads: TRUE  
[1.136s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.141s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[1.180s] -- Found ros_gz: 0.244.16 (/opt/ros/humble/share/ros_gz/cmake)
[1.184s] -- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
[1.190s] -- Found ros_gz_image: 0.244.16 (/opt/ros/humble/share/ros_gz_image/cmake)
[1.194s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.344s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.356s] -- Added test 'lint_cmake' to check CMake code style
[1.362s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.407s] -- Added test 'xmllint' to check XML markup files
[1.408s] -- Configuring done
[1.588s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.588s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01
[1.588s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.588s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[1.588s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.588s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.589s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.589s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/materials
[1.589s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[1.589s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.589s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01
[1.589s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.589s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes
[1.590s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.590s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.590s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.590s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials
[1.590s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[1.590s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.591s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01
[1.591s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.591s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.591s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.593s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.593s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.594s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.594s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.594s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.594s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01
[1.594s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.594s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.594s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.594s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.595s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.595s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.596s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.596s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.596s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.596s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.597s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.598s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.598s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.598s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01
[1.598s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[1.598s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes
[1.598s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.599s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.599s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.599s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials
[1.599s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.599s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.599s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01
[1.600s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/model.config
[1.600s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/meshes
[1.600s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.600s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.600s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/model.sdf
[1.600s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/materials
[1.600s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/materials/textures
[1.601s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.config
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.602s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.603s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[1.604s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01
[1.604s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.604s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes
[1.604s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.604s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.604s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.605s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/materials
[1.605s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[1.605s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.606s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01
[1.606s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/model.config
[1.606s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes
[1.606s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.606s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.606s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.607s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.607s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/materials
[1.607s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures
[1.607s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.607s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01
[1.607s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.608s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes
[1.608s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.608s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.608s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.608s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials
[1.608s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[1.608s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.608s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01
[1.609s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/model.config
[1.609s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/meshes
[1.609s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.609s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.609s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/model.sdf
[1.609s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/materials
[1.609s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/materials/textures
[1.609s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.610s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01
[1.611s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.611s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.611s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.611s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.612s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.612s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials
[1.612s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.612s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.612s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
